Log file open, 02/21/23 23:12:29
[2023.02.22-05.29.40:469][885]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.29.40:512][885]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.29.40
[2023.02.22-05.29.43:066][885]LogWorld: Bringing up level for play took: 2.596588
[2023.02.22-05.29.43:068][885]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.22-05.29.43:072][885]PIE: Server logged in
[2023.02.22-05.29.43:073][885]PIE: Play in editor total start time 2.82 seconds.
[2023.02.22-05.29.46:032][ 59]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.29.46:032][ 59]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.29.47:063][125]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.22-05.29.48:982][253]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.29.50:787][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.29.50:787][371]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.29.50:788][371]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.29.50:792][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.29.50:809][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.29.50:817][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.29.50:893][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.29.50:893][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.22-05.29.50:894][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.22-05.29.50:898][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.29.50:907][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.22-05.29.51:028][372]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.22-05.29.51:042][372]LogViewport: Scene viewport resized to 206x111, mode Windowed.
[2023.02.22-05.29.58:036][538]LogViewport: Scene viewport resized to 1046x718, mode Windowed.
[2023.02.22-05.30.33:830][390]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.22-05.30.33:999][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.22-05.30.37:245][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.30.37:253][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.30.37:253][459]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:30:37 PM)
[2023.02.22-05.30.37:253][459]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.30.37:345][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091773s)
[2023.02.22-05.30.37:345][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.091805s)
[2023.02.22-05.30.37:345][459]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.30.37:346][459]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.30.37:346][459]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.02.22-05.30.37:419][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.22-05.30.37:423][459]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.30.37:423][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.30.37:423][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.30.37:423][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.30.37:423][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.30.37:423][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.30.37:425][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.30.37:462][459]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.30.37:463][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.30.37:463][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.30.37:463][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.30.37:463][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.22-05.30.37:463][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.22-05.30.37:465][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.22-05.30.37:465][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.22-05.30.37:465][459]LogInit: FAudioDevice initialized.
[2023.02.22-05.30.37:465][459]LogAudio: Display: Audio Device (ID: 10) registered with world 'mp2'.
[2023.02.22-05.30.37:468][459]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.30.37:508][459]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.30.37
[2023.02.22-05.30.40:083][459]LogWorld: Bringing up level for play took: 2.614751
[2023.02.22-05.30.40:085][459]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.22-05.30.40:089][459]PIE: Server logged in
[2023.02.22-05.30.40:089][459]PIE: Play in editor total start time 2.837 seconds.
[2023.02.22-05.30.42:476][594]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.30.43:632][671]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.22-05.30.45:170][772]LogBlueprintUserMessages: [Pursuer_Character_C_1] sphere
[2023.02.22-05.30.48:578][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.30.48:578][995]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.30.48:581][995]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.30.48:593][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.30.48:616][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.30.48:623][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.30.48:694][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.30.48:697][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.22-05.30.48:699][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.22-05.30.48:713][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.22-05.30.48:837][996]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.22-05.30.48:894][996]LogViewport: Scene viewport resized to 206x111, mode Windowed.
[2023.02.22-05.30.56:570][220]BlueprintLog: New page: Compile PowerUp_Pickup_BP_Child
[2023.02.22-05.30.56:573][220]LogBlueprint: Error: [AssetLog] C:\Users\Justin\Documents\Unreal Projects\UnrealLearningKit\Content\LearningKit_Games\Blueprints\Pickups\PowerUp_Pickup_BP_Child.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_LearningKit_PlayerCharacter  to imply a specific type.
[2023.02.22-05.30.56:573][220]LogBlueprint: Error: [AssetLog] C:\Users\Justin\Documents\Unreal Projects\UnrealLearningKit\Content\LearningKit_Games\Blueprints\Pickups\PowerUp_Pickup_BP_Child.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.22-05.30.56:678][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.22-05.31.02:331][371]BlueprintLog: New page: Compile PowerUp_Pickup_BP_Child
[2023.02.22-05.31.02:442][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.22-05.31.06:558][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.31.06:566][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.31.06:566][436]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:31:06 PM)
[2023.02.22-05.31.06:566][436]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.31.06:657][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090612s)
[2023.02.22-05.31.06:657][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.090650s)
[2023.02.22-05.31.06:657][436]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.31.06:657][436]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.31.06:658][436]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.02.22-05.31.06:730][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.22-05.31.06:732][436]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.22-05.31.06:732][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.31.06:732][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.31.06:732][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.31.06:732][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.31.06:732][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.31.06:732][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.31.06:733][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.31.06:733][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.31.06:733][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.31.06:733][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.31.06:733][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.31.06:735][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.31.06:774][436]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.31.06:774][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.31.06:774][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.31.06:774][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.31.06:775][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.22-05.31.06:775][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.22-05.31.06:776][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.22-05.31.06:776][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.22-05.31.06:776][436]LogInit: FAudioDevice initialized.
[2023.02.22-05.31.06:776][436]LogAudio: Display: Audio Device (ID: 11) registered with world 'mp2'.
[2023.02.22-05.31.06:779][436]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.31.06:821][436]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.31.06
[2023.02.22-05.31.09:402][436]LogWorld: Bringing up level for play took: 2.623115
[2023.02.22-05.31.09:404][436]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.22-05.31.09:408][436]PIE: Server logged in
[2023.02.22-05.31.09:409][436]PIE: Play in editor total start time 2.843 seconds.
[2023.02.22-05.31.09:984][451]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.31.12:668][627]LogBlueprintUserMessages: [Pursuer_Character_C_1] sphere
[2023.02.22-05.31.15:078][784]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.22-05.31.16:228][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.31.16:228][857]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.31.16:230][857]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.31.16:244][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.31.16:268][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.31.16:275][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.31.16:349][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.31.16:350][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.22-05.31.16:352][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.22-05.31.16:356][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.31.16:365][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.22-05.31.16:445][858]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.22-05.31.16:498][858]LogViewport: Scene viewport resized to 206x111, mode Windowed.
[2023.02.22-05.31.35:195][365]BlueprintLog: New page: Compile PowerUp_Pickup_BP_Child
[2023.02.22-05.31.35:304][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.22-05.31.37:491][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.31.37:499][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.31.37:499][416]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:31:37 PM)
[2023.02.22-05.31.37:499][416]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.31.37:589][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090409s)
[2023.02.22-05.31.37:590][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.090438s)
[2023.02.22-05.31.37:590][416]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.31.37:590][416]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.31.37:590][416]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.02.22-05.31.37:661][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.22-05.31.37:663][416]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.31.37:663][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.31.37:663][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.31.37:664][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.31.37:664][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.31.37:664][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.31.37:666][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.31.37:704][416]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.31.37:704][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.31.37:704][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.31.37:704][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.31.37:705][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.22-05.31.37:705][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.22-05.31.37:707][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.22-05.31.37:707][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.22-05.31.37:707][416]LogInit: FAudioDevice initialized.
[2023.02.22-05.31.37:707][416]LogAudio: Display: Audio Device (ID: 12) registered with world 'mp2'.
[2023.02.22-05.31.37:710][416]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.31.37:750][416]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.31.37
[2023.02.22-05.31.40:340][416]LogWorld: Bringing up level for play took: 2.630458
[2023.02.22-05.31.40:342][416]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.22-05.31.40:346][416]PIE: Server logged in
[2023.02.22-05.31.40:347][416]PIE: Play in editor total start time 2.849 seconds.
[2023.02.22-05.31.46:215][783]LogBlueprintUserMessages: [Pursuer_Character_C_1] sphere
[2023.02.22-05.31.47:827][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.31.47:827][889]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.31.47:828][889]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.31.47:832][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.31.47:842][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.31.47:850][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.31.47:921][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.31.47:921][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.22-05.31.47:923][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.22-05.31.47:927][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.31.47:940][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.22-05.31.48:031][890]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.22-05.31.48:085][890]LogViewport: Scene viewport resized to 206x111, mode Windowed.
[2023.02.22-05.31.48:790][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.31.48:797][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.31.48:797][913]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:31:48 PM)
[2023.02.22-05.31.48:797][913]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.31.48:887][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089019s)
[2023.02.22-05.31.48:887][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.089052s)
[2023.02.22-05.31.48:887][913]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.31.48:887][913]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.31.48:888][913]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.22-05.31.48:959][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.22-05.31.48:961][913]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.31.48:961][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.31.48:961][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.31.48:962][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.31.48:962][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.31.48:962][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.31.48:964][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.31.49:002][913]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.31.49:002][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.31.49:002][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.31.49:002][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.31.49:002][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.22-05.31.49:002][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.22-05.31.49:004][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.22-05.31.49:004][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.22-05.31.49:004][913]LogInit: FAudioDevice initialized.
[2023.02.22-05.31.49:004][913]LogAudio: Display: Audio Device (ID: 13) registered with world 'mp2'.
[2023.02.22-05.31.49:007][913]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.31.49:047][913]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.31.49
[2023.02.22-05.31.51:624][913]LogWorld: Bringing up level for play took: 2.617006
[2023.02.22-05.31.51:626][913]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.22-05.31.51:630][913]PIE: Server logged in
[2023.02.22-05.31.51:630][913]PIE: Play in editor total start time 2.833 seconds.
[2023.02.22-05.31.52:034][924]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.31.53:659][ 30]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.31.53:878][ 45]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.31.54:393][ 79]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.31.54:894][111]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.31.57:458][275]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.22-05.31.58:818][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.31.58:818][363]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.31.58:821][363]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.31.58:835][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.31.58:850][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.31.58:858][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.31.58:931][363]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.31.58:932][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.22-05.31.58:933][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.22-05.31.58:937][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.31.58:948][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.22-05.31.59:037][364]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.22-05.31.59:084][364]LogViewport: Scene viewport resized to 206x111, mode Windowed.
[2023.02.22-05.32.15:331][792]BlueprintLog: New page: Compile PowerUp_Pickup_BP_Child
[2023.02.22-05.32.15:444][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.22-05.32.17:250][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.32.17:258][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.32.17:258][832]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:32:17 PM)
[2023.02.22-05.32.17:258][832]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.32.17:348][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089833s)
[2023.02.22-05.32.17:348][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.089861s)
[2023.02.22-05.32.17:348][832]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.32.17:349][832]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.32.17:349][832]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.02.22-05.32.17:424][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.22-05.32.17:426][832]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
