Log file open, 02/23/23 18:01:13
[2023.02.24-19.30.51:846][785]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:846][785]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:846][785]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:863][786]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:863][786]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:863][786]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:863][786]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:863][786]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:863][786]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:863][786]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:879][787]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:879][787]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:879][787]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:879][787]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:879][787]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:879][787]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:880][787]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:895][788]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:896][788]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:896][788]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:896][788]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:896][788]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:896][788]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:896][788]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:913][789]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:913][789]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:913][789]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:913][789]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:913][789]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:913][789]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:913][789]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:930][790]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:930][790]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:930][790]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:930][790]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:930][790]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:930][790]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:930][790]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:947][791]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:947][791]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:947][791]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:947][791]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:947][791]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:947][791]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:947][791]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:965][792]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:965][792]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:965][792]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:965][792]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:965][792]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:965][792]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:965][792]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:981][793]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:982][793]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:982][793]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:982][793]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:982][793]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:982][793]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:982][793]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:998][794]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:998][794]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.51:998][794]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.51:998][794]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.51:998][794]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:998][794]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:999][794]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.51:999][794]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.51:999][794]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:016][795]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:016][795]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:016][795]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:017][795]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:017][795]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:017][795]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:017][795]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:017][795]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:017][795]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:032][796]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:033][796]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:033][796]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:033][796]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:033][796]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:033][796]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:033][796]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:050][797]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:050][797]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:050][797]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:067][798]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:067][798]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:067][798]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:084][799]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:084][799]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:084][799]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:084][799]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:084][799]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:084][799]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:084][799]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:085][799]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:085][799]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:101][800]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:101][800]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:101][800]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:117][801]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:118][801]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:118][801]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:118][801]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:118][801]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:118][801]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:118][801]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:118][801]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:118][801]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:134][802]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:134][802]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:135][802]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:135][802]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:135][802]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:135][802]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:135][802]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:135][802]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:135][802]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:152][803]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:152][803]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:152][803]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:169][804]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:169][804]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:169][804]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:170][804]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:170][804]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:170][804]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:170][804]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:170][804]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:170][804]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:187][805]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:187][805]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:187][805]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:187][805]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:187][805]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:188][805]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:188][805]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:188][805]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:188][805]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:206][806]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:206][806]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:206][806]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:207][806]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:207][806]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:207][806]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:207][806]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:207][806]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:207][806]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:225][807]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:225][807]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:225][807]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:225][807]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:225][807]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:226][807]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:226][807]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:226][807]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:226][807]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:243][808]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:244][808]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:244][808]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:244][808]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:244][808]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:244][808]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:244][808]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:261][809]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:261][809]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:261][809]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:278][810]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:279][810]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:279][810]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:279][810]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:279][810]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:279][810]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:279][810]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:279][810]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:279][810]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:296][811]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:296][811]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:296][811]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:313][812]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:313][812]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:313][812]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:313][812]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:313][812]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:314][812]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:314][812]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:314][812]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:314][812]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:331][813]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:331][813]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:331][813]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:350][814]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:350][814]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:350][814]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:350][814]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:350][814]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:350][814]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:351][814]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
